Listing ID,Predicted Price
118,234.28041438187043
119,282.42073698943733
120,408.9023970312722
121,495.66334917910643
122,347.55333965564625
123,295.1193081678944
124,272.0063731495479
125,158.9608728633312
126,402.73874124362396
128,239.40051802204573
129,363.583040785403
130,215.85191456183924
131,353.9796824123683
132,251.37747008683814
133,293.67298248004
134,170.4661332908978
135,366.604788422121
136,250.7641964607914
137,318.8535976741884
138,309.7493650837589
139,111.77107934585274
140,165.4507383356684
141,282.4451341130784
142,446.0596324139685
143,304.4031375855418
144,254.5847795232938
145,109.43875023391418
146,261.43004740660353
147,236.11025653659735
148,298.59293120450036
149,275.20930472694926
150,311.5285977864637
151,296.66362341268007
152,387.5689831262518
153,361.9660173470134
154,234.69869090676437
155,332.4823314606892
156,364.04910119203345
157,210.26424459311679
158,406.4725390649826
159,286.60626507746406
160,229.94414881911362
161,333.146485416916
162,187.55416920692258
163,233.0255455949839
164,200.74511696696717
165,217.4239479299365
166,181.5070223996396
167,297.37860363041636
168,186.0872723791001
169,352.4725851296517
170,203.2333807808876
171,303.9591605039514
172,287.06467932524106
173,293.8119096457584
174,372.9263463624354
175,166.8601870796716
176,189.29545778099668
177,253.3059857333837
178,421.1518883713816
179,330.52445746009494
180,300.5242842674181
181,319.2506474142565
182,213.97711985777198
183,189.05849617682853
184,430.59352726559536
185,264.46617816643413
186,321.1167274072646
187,245.34736277797938
188,317.60883818698375
189,304.71009409887955
190,174.862395942803
191,282.83756980446884
192,262.6153815072011
193,179.0522829031953
194,251.85798642830184
195,313.72793768339744
196,408.178421397781
197,262.1559029827263
198,330.72177884954226
199,349.1754117126477
200,235.09901809064309
201,214.6345967035776
202,372.77109764603347
203,227.01496258955453
204,262.2429813680136
205,237.4078860540066
206,191.3596001206286
207,380.8178635208751
208,428.07648092600135
209,261.48345565989257
210,141.32860538325136
211,233.06866829368624
212,247.6991912063994
213,410.15707929515736
215,377.13178434754155
216,200.91998239965673
217,314.45171897012114
218,203.54273926163646
219,315.1375365671885
220,287.4638804278
221,305.1258085473057
222,98.50373693745632
223,403.0369624594289
224,371.6004966766693
225,480.8569538164205
226,199.940533141247
227,261.19454544344126
228,237.5419469925777
229,266.9902641473123
230,132.37842211527754
231,286.4340023019325
232,242.51610986580266
233,307.1206886750494
234,162.0087090526257
235,225.39051948209436
236,204.44034542333512
237,220.04864080294888
238,247.7645046889163
239,285.7686802052283
240,123.88018628966984
241,265.7108436803144
242,256.06399380887285
243,187.5283785652335
244,299.8139134374086
245,186.94683711860932
246,247.45350348273587
247,226.8815587868293
248,199.41230050129798
249,252.2687305683666
250,263.99556859216887
251,353.361805437717
252,213.64380960146136
253,191.3659423344819
254,263.9492022833603
255,282.14014277539275
256,300.38706354845164
257,322.4983041425051
258,283.2594918258589
259,293.5820321658541
260,208.38105554941376
261,478.7675934739209
262,352.9796905237613
263,30.291677764425916
264,191.1614660469494
265,492.2071657683356
266,163.24202344066225
267,224.20357176930133
268,414.9657880352562
269,287.7529759359124
270,323.4109349182949
271,233.29342425710166
272,388.1127421951415
273,332.96315651075156
274,176.31474564945097
275,354.6168370459796
276,311.13161008568125
277,345.9460550938875
278,198.66911041282145
279,418.0678891093976
280,292.7952174531757
281,313.71691529592147
282,289.86592432433923
283,268.89901286820094
284,132.06047164822408
285,209.997775659321
286,209.07672717436535
287,103.56462057534793
288,194.01406197073763
289,270.9311136449695
290,300.85553123534913
291,272.06453788395896
292,365.1287188611656
293,222.68221331840473
294,343.8122555801963
295,262.1100650703293
296,245.8404059397595
297,270.3041393277068
298,298.2386778250028
299,207.56508201959844
300,218.04411149626563
301,264.35806532952256
302,441.4411321318369
303,234.26595461186278
304,271.3975941516661
305,196.1641894818722
306,231.29761825922662
307,289.51853854897803
308,247.34026023354357
309,286.36550738989195
310,230.8629865135348
311,409.38086474535686
312,232.99525402570475
313,256.03534654197
314,357.6299588834098
315,272.89243659399557
316,313.1992978474196
317,405.52080559355625
318,258.3155750301233
319,335.58477595954065
320,249.60560147088063
321,281.94933298530026
322,203.54373664801682
323,278.899994154337
324,283.15795971284433
325,282.86464446657334
326,307.23951395331403
327,303.55294332458664
328,244.1831042279121
329,204.6653378098113
330,245.88936729789958
331,441.28161764245476
332,103.29615334328446
333,221.1686126221491
334,344.32015139619045
335,290.6750058849646
336,230.18879821581993
337,392.2393431169205
338,286.909175505345
339,380.41458714814087
340,335.4152835594018
341,259.65974049612964
342,364.9554258167898
343,269.02328081405693
344,242.29666499681758
345,308.44643717253166
346,227.19736231226747
347,207.79903224926335
348,236.84727516632472
349,350.13005588987704
350,234.2022768715498
351,631.3496117987379
352,227.30585306129296
354,328.52088375156
355,380.9825514988332
356,235.39616612098192
357,223.60240367620895
358,401.6067013902114
359,246.20965271951712
360,141.8202944373918
361,260.0884615840831
362,250.62081121160446
363,337.5100891645827
364,319.11093431444687
365,354.0143943453916
366,293.82068837620466
367,83.97557989912184
368,392.0599812797419
369,274.1364370367287
370,222.3464237508922
371,218.629905156432
372,199.60944893727302
373,262.92064342933423
374,274.8605787394934
375,275.398107809669
376,226.67148771071902
377,332.13364590754264
378,238.59536710414926
379,324.14881416175973
380,254.58349502139674
381,261.19765939095333
382,280.0435464238648
383,281.62150513291294
384,190.68852371053555
385,295.76703712127966
386,299.1941445421673
387,128.59113868430035
389,315.74409109611656
390,276.1232653336141
391,232.18922580343906
392,198.71765909257988
393,279.6529980817595
394,258.34146996088555
395,346.25608545156854
396,322.0217014472792
397,341.7422001185702
398,198.3364910414599
399,302.3200498532185
400,169.21931034960812
401,211.1034689065841
402,238.95889664690102
403,282.94049286144974
404,213.32891662845776
405,367.82994277993737
406,204.67529264796258
407,178.01389523532941
408,238.53821653541218
409,260.0877918443442
410,234.91560513124128
411,275.7728394916872
412,267.0923868011191
413,318.1479352934291
414,255.7802012950434
415,152.68663195495537
416,282.5103639626825
417,231.18957200263117
418,212.3413126155693
419,186.57474471692453
420,346.988897269291
421,220.05757918967743
422,209.37651874361973
423,232.00812098917095
424,229.81796047806517
425,315.24795798592623
426,278.64292773417696
427,324.93646072253824
428,244.69754685372234
429,528.8508724405305
430,272.03503014748327
431,251.5070620406184
432,327.0599128210666
433,253.03054577008166
434,336.1904755738885
435,359.05274688232504
436,258.7649506574539
437,321.00400021957057
438,205.12269572001165
439,304.09696894268245
440,158.92227414983552
441,244.25531026178723
442,224.6534914802358
443,314.03705825678384
444,211.67817972912744
445,339.03545038076004
446,244.99232568205457
447,387.8476637253318
448,245.00521833706034
449,386.7069066111942
450,330.27251039013623
451,265.1128298618685
452,246.32650097392067
453,460.61680273010745
454,96.84796701439744
455,204.34376987294763
456,301.9459885037105
457,257.37584823236585
458,316.31612149573476
459,362.8214031803898
460,247.41403848577005
461,350.4046933354666
462,160.06244401210785
463,294.4607782706564
464,187.57378290330814
465,154.25482745332545
466,269.5243538024497
467,224.0004080521908
468,216.43222271569107
469,314.28384308312184
470,181.24829349144431
471,309.0038773465409
472,234.89862766922775
473,142.70104726534487
474,232.69918512516392
475,241.57752556074715
476,272.65150998819206
477,92.076830379091
478,361.888700851896
479,358.06687314782585
480,144.65639205265643
481,250.26661063374436
482,362.5974823695151
483,205.01774504526853
484,248.83390769952123
485,220.00614587922283
486,216.9447466048298
487,362.04006847667983
488,222.32544172145202
489,389.4928442021737
490,204.6774071730178
491,412.68777545826623
492,129.62296772945297
493,250.7544994237434
494,469.9211455172572
495,294.1849614368568
496,361.20653726694206
497,197.62767996312178
498,322.1334204988015
499,271.67337059129727
500,343.183854796191
501,180.2165745004043
502,298.0457792243455
503,332.63858662429055
504,292.2732196401335
505,299.99664220203147
506,360.1753336152356
507,274.0914349887964
508,266.1031917170619
510,265.67405026654984
511,275.86431206646114
512,319.49581113723013
513,327.7561111753792
514,314.9044273536032
515,270.97483403786055
516,249.3326003843033
517,393.72222611687175
518,235.0157517313863
519,214.5276179246689
520,143.24237742541072
521,308.0698804502072
522,340.9749098478408
523,265.134662442627
524,77.76618770974369
525,293.80249075349553
526,365.3299689718376
527,230.4507140063339
528,299.04992915808765
529,354.0391401273242
530,159.22756413094444
531,313.13849016194774
532,275.1194968563311
533,274.61663049128475
534,257.2966808077494
535,260.64880126063235
536,263.3618156417922
537,403.8483042993071
538,262.85137019282604
539,489.9409532092173
540,346.0228849354896
541,463.4784425446098
542,236.76762124018012
543,237.44574241425298
544,213.90102724681424
545,491.73742773699587
546,179.4248992569831
547,216.3599900136811
548,329.60817460376245
549,234.92498438137918
550,300.75644100925643
551,293.2950759232337
552,222.41905111807813
553,178.0597233140195
554,375.1813964180132
555,229.46993948529735
556,187.85765832131997
557,228.8323865417798
558,264.17048456161933
559,291.3343348859196
560,378.7511870975724
561,204.05730034804503
562,321.0127584221298
563,298.6808788628481
564,282.31408511828147
565,230.2077067261299
566,237.4816007772365
567,202.82847951687506
568,136.83151827286724
569,339.1079472870934
570,126.97780075342007
571,208.1745536525299
572,329.1519437110017
573,314.3383639662422
574,193.49094878507708
575,296.64319862905114
576,318.11578220650125
577,495.358157689119
578,232.98475840979373
579,309.526556844187
580,386.8029948609535
581,286.0864183641169
582,251.842667970132
583,196.2253999877568
584,281.8485548308818
585,271.62505790984596
586,170.29397510345075
587,293.9780569794586
588,309.03665144283696
589,189.17947580053487
590,256.55693777644694
591,324.353075480633
592,348.9273083421398
593,185.67652227971217
594,299.08122185446365
595,199.96264895399167
596,362.68091623763075
597,279.7314854953701
598,371.68070101943664
599,225.34986375202524
600,233.83101268967764
601,226.5146462766172
602,341.23299552963937
603,188.5690189651337
604,123.9415828375461
605,230.92608491594837
606,221.18452554701122
607,276.38557068426667
608,318.9094999191416
609,319.01006476381104
610,211.58568061158897
611,329.8114164858275
612,282.32406247731365
613,202.39304490183122
614,189.99946408917435
615,230.3292428387372
616,350.0629926362786
617,321.66808951654406
618,293.5749238493519
619,190.91083929442615
620,345.902964653291
621,148.97192384113063
622,309.99852799207207
623,250.65712920511845
624,318.4764375093199
625,320.1148812453544
626,316.7806424331607
627,218.5344407944662
628,207.50990835616903
629,326.9233475042315
630,253.07872988174105
631,169.41548925754194
632,265.92886129105443
633,320.70008876141674
634,317.2233630858427
635,262.1214130342356
637,268.9566810068674
638,121.06128033890104
639,181.5036536784296
640,234.70373910488155
641,289.9692401883928
642,223.81483429705165
643,338.3728650832853
644,353.48714811505585
645,247.76249301560733
646,186.95847752078544
647,235.81556643502842
648,267.27112440919024
649,340.3514447383669
650,186.39224702192496
651,260.6828625088685
652,386.6764107633076
653,451.62589960920013
654,395.27732117138197
655,336.4514895314244
656,294.4025635273235
657,244.4443300687109
659,218.32952406468266
660,178.32499503935196
661,301.7486416908012
662,172.72187461756312
663,261.2888476857648
664,266.5717776748761
665,259.1224991108606
666,383.7092755847009
667,263.871242295445
668,308.9129757239636
669,171.89106500714965
670,251.2081915319831
671,237.61033296889113
672,248.65974407829813
673,142.0914367775224
674,275.4317437504643
675,228.09005123753687
676,225.49906247032777
677,262.1543263773546
678,213.58591945340743
679,206.1150293522802
680,261.5374944557064
681,376.81570073889594
682,349.65345493113773
683,289.2606267052575
684,332.627586637896
685,203.74504692364067
686,391.5665699816393
687,322.9648767962336
688,272.7936900901844
689,318.125802214089
690,232.23944154930336
691,306.4842520529261
692,205.01026398518874
693,465.1640155869263
694,253.3180267033637
695,335.77459229416667
696,313.98858411097444
697,285.03030271978486
698,209.86170421149637
699,311.99033049914226
700,268.4628154110152
701,295.80831628258
702,265.04585540419157
703,282.26873751243517
704,389.350028095841
705,272.83701606627517
706,426.44178619160084
707,205.77949351756092
708,215.19653589797545
709,156.9880072217972
710,236.54259686122361
711,339.5365511461373
712,275.3977056888837
713,321.7550372993015
714,175.73870293889976
715,244.0291361579538
716,452.63357667850187
717,321.29866308409424
718,195.45322981416226
719,266.40135707328454
720,129.04138525639752
721,402.2837602392754
722,319.78649925617816
723,292.19184203832793
724,316.8579532573514
725,291.04086641352296
726,417.0925799289387
727,320.12082084945837
728,306.3178790775316
729,568.7579140603552
730,321.675627091794
731,265.6492377790485
733,100.25393326030007
734,359.8793744697534
735,310.35897081242246
736,306.8633088061349
737,180.75459538967448
738,267.6841576012959
740,269.59682273558565
741,292.0454904616942
742,279.1924125523082
743,338.1497689211545
744,158.11768373649284
745,147.56938900341947
746,291.5078888575429
747,145.6369624459071
748,287.73030400207574
749,259.3213100945113
750,162.23257032689622
751,96.27493743251966
752,202.88124112666753
753,233.94798393932606
754,444.65750882219874
755,385.00500040593073
756,183.26752072069513
757,195.79678500828436
758,251.50147053683102
759,184.1568416988851
760,171.48713247838975
761,352.68678226289546
762,252.00156647299707
764,221.72420125133516
765,369.6495400510821
766,249.97147786221473
767,180.98202926961267
768,352.4276997594972
769,515.230754734575
770,262.4952702967143
771,302.9751985289022
772,322.19672319016786
773,191.08552055172348
774,216.99471350959527
775,197.22362296396727
776,377.824246872934
777,313.2515275887243
778,238.07604310727433
779,347.37134974701763
780,421.7581936348053
781,215.89266627028832
782,269.9343661205878
783,540.2059419501315
784,233.07993013788763
785,317.4458283356837
786,196.06236083632388
787,224.5763411463723
788,228.5955696745169
789,216.69430394360515
790,285.0865257392367
791,217.89946090423496
792,315.28945588092694
793,288.086372916972
794,362.5756613162411
795,270.0230687988101
796,178.1369030489074
797,243.64637444775516
798,257.7551603944525
799,258.0801420879172
800,267.51418161393883
801,275.01129364433257
802,253.32222308990112
803,402.2778793478237
804,382.32635198133886
805,190.00365000608403
806,338.02488600694437
807,241.22675964726653
808,240.3203454378787
809,213.88849945840434
810,326.72097879039995
811,213.8265306594608
812,305.6896982424887
813,288.74562463771144
814,227.0317181132322
815,263.16193677627194
816,212.54959434031565
817,248.85746757050364
818,268.9138742588413
819,164.07964164769652
820,253.99887899731962
821,288.1446260960259
822,345.7648712142858
823,296.0142133290583
824,335.56433323805743
825,266.2866251689299
826,273.88629456158606
827,225.23759821173383
828,192.55518728893153
829,252.085036421614
830,219.50435751459096
831,204.6237141283076
832,236.65813974092237
833,379.05322121973614
834,199.64470757221738
835,274.42109047173085
836,277.78490915759943
837,278.8540453430131
838,346.5768464039377
839,252.31099641249725
840,401.2618482270731
841,313.3992687922207
842,487.6484859602224
843,287.22602289044056
844,305.020814871852
845,343.7132080728226
846,388.68159036335464
847,292.0132744263732
848,273.9836695338243
849,396.5236956844314
850,529.8009635110625
851,215.69524570043404
852,323.26900869443426
853,246.09521935030276
854,48.569661606492446
855,245.6499398455634
856,299.7794032354555
857,341.4765891609493
858,290.315122541154
859,286.6949986756418
860,253.963750028017
861,177.38110334107037
862,280.32844961713715
863,268.56098735905374
864,353.90974880556905
865,331.6073094037644
866,273.0916408263316
867,224.3397947196445
868,319.7849014836861
869,146.6974641570674
870,237.64150776152763
871,155.4993002753678
872,232.87942811149597
873,287.010553130887
874,403.25326318354615
875,332.5046533118859
876,274.6022095954604
878,321.13269790981127
879,349.4988124470349
880,251.774196383173
881,251.02521124117334
882,235.40309782019054
883,248.653256611563
884,274.26662426769644
885,274.1506417440874
886,249.04936508220223
887,238.1948072738267
888,295.86586181998985
889,461.8692273325645
890,453.2637280982633
891,332.31674656410223
892,261.4503646528886
893,142.79044447576248
894,269.7218106086088
895,208.10365609864
896,299.3575505060005
897,321.13475442657943
898,343.3187167520302
899,264.6882493201553
900,268.919762586562
901,253.2451422710288
902,308.8809470896637
903,323.54094556786157
904,302.81457256749803
905,289.9982608351597
906,218.71285886387977
907,256.74862140621093
908,203.24317052214798
909,596.8000188855281
910,331.12154391470517
911,196.60251894549265
912,262.4770470938945
913,275.70483261082035
914,353.52213264312866
915,360.6250410774039
916,204.70994855167828
917,195.49028985446301
918,273.86913777767194
919,287.478031548658
920,203.2071828469572
921,240.931290974665
922,228.50374880134856
923,351.0531279068864
924,85.04884343249553
925,293.321615887134
926,225.49816299865324
927,260.7917381259
928,414.32746771974826
929,279.4316946257164
930,269.5553091307996
931,210.26055789286636
932,234.34511532914547
933,343.49063842960004
934,217.66377822321542
935,334.30343891156457
936,256.3029637507956
937,182.39528013232817
939,319.6709411877545
940,251.7613742744682
941,276.7885493212164
942,322.97202334612564
943,224.91602880587425
944,241.57785347088543
945,223.34560884392528
946,324.1546022163999
947,276.3637174392447
948,454.0813877619437
949,312.8456783130088
950,270.70386938002576
951,247.31334449371332
952,374.37252865358255
953,305.9050043274473
954,214.22742250704988
955,247.25750433754413
956,250.94971185507111
957,173.30189602902328
958,214.60098684743093
959,439.0165241893792
960,332.65481157796876
961,242.06400095245164
962,218.45234524743358
963,311.0138249310528
964,291.4985995058639
965,332.2552140306057
966,260.8151405764385
967,263.08984313462713
968,278.9254791615113
969,283.93859094315076
970,263.2278081683042
971,208.21700641840607
972,227.56602428022194
973,310.84863187816933
974,382.1072926446639
975,328.17742941296444
976,268.0461178339376
977,324.696886308046
978,520.3080365668447
979,225.2392692828426
980,255.18840659826486
981,409.122223979248
982,335.826609010764
983,263.96872678725106
984,309.8035784805495
985,326.2647677814843
986,271.98307097530676
987,359.25240526529393
988,360.447682864492
989,272.85821354598943
990,279.854984889703
991,304.56016230523977
992,268.6286070230652
993,128.26412306382167
994,329.9548318387663
995,314.63777903585856
996,559.344471866374
997,166.96145242171792
998,266.5768205946616
999,312.320411701304
1000,355.28026821384833
1001,243.24626272932636
1002,175.43035859262858
1003,205.23579583549295
1004,283.38037399802437
1005,264.333844741946
1006,295.0870822750541
1007,206.85320974541548
1008,239.22075772957913
1009,322.0662775808431
1010,242.77836300561196
1011,207.06071183228596
1012,194.42857582788724
1013,301.4995525153689
1014,288.9918456097691
1015,270.4197781697578
1016,253.4557113566416
1017,246.7033757853968
1018,256.661732263802
1019,144.72749588561783
1020,341.5906704279339
1021,336.3840447202414
1022,371.87020117857094
1023,179.86110569801804
1024,179.27242273487354
1025,239.4168532969953
1026,293.1718086075598
1027,260.05182783647257
1028,306.85044731141056
1029,262.95577552425107
1030,219.8879742030287
1031,213.22228735213204
1032,143.40991986654043
1033,190.24767161724154
1034,170.48288518398712
1035,190.15780637400363
1036,212.24650149365823
1037,266.74894031782185
1038,200.36917647727282
1039,225.9103073565161
1040,306.9376714430732
1041,212.37230567162865
1042,234.7795073392722
1043,179.32731186515338
1044,362.53081440936506
1045,256.017809227217
1046,302.1418219066514
1047,353.5444927845392
1048,297.127696661055
1049,292.81366798019315
1050,248.16722384426612
1051,226.16822070095827
1052,330.40332011272386
1053,360.27525324882936
1054,241.45891921196502
1055,311.86560826323574
1056,225.19822678287272
1057,194.97374250195648
1058,237.15459662212083
1059,206.9769769299555
1060,304.13524978328894
1061,164.18378818182296
1062,361.35077749943144
1064,206.38051771801315
1065,197.1024399623828
1066,199.95879520465238
1067,304.4630634624704
1068,208.748254736482
1069,267.5838915665029
1070,267.7491033656348
1071,255.56095678447613
1072,218.13180365911575
1073,262.21590683341475
1074,357.55891920902894
1075,263.4014471928925
1076,325.25174903380287
1077,207.40106870234226
1078,160.91479237633828
1079,105.78010126795608
1080,229.89039464387815
1081,185.00296391383506
1082,231.7922395306972
1083,300.93528415154975
1084,115.02620278220752
1085,124.95276028853482
1086,290.0240180962019
1087,219.90777716759538
1088,630.4487923043941
1089,409.5503104756191
1090,298.67969317517174
1091,188.08233783972085
1092,284.43839263430357
1093,229.3628968235646
1094,294.3106841862228
1095,279.25509922387766
1096,252.35473018572216
1097,320.9819084492874
1098,203.59941111457726
1099,283.4018848056321
1100,95.14692949573008
1101,249.5206376470492
1102,236.1999701826818
1103,143.0106320230144
1104,218.57878875022564
1105,149.98254288294038
1106,300.0821076696975
1107,100.96290534234095
1108,359.6077411060594
1109,210.54598304257547
1110,291.58656650905476
1111,230.54059154020194
1112,137.3433603887253
1113,303.14527163059523
1114,331.37971363555016
1115,253.76726976358427
1116,223.09036271928707
1117,284.20411339679765
1118,250.72860237246618
1119,245.66030946820212
1120,129.5576558222252
1121,295.7589274975978
1122,221.6413697464306
1123,157.46075888635974
1124,182.83518618371264
1125,295.1957661215037
1126,511.93343582469015
1127,165.35356292867937
1128,324.48849409216064
1129,177.84972744661286
1130,193.9929765423198
1131,268.44166286392436
1132,173.14845087318236
1133,158.53289290044813
1134,362.430050380892
1135,291.66643812999456
1136,177.23204983473397
1137,226.3110511508437
1138,282.95829310967747
1139,321.4265894221557
1140,213.18404593843627
1141,127.28220892180852
1142,266.06710513591406
1143,345.29194874336116
1144,279.3051343402062
1145,247.20442055363355
1146,185.68813349461357
1147,187.12935535533566
1148,152.91129553903102
1149,195.34719716314623
1150,291.6291825799189
1151,269.59100667143537
1152,281.1523585266702
1153,191.67587258396884
1154,333.30237508729635
1155,278.78781094761734
1156,163.14339452117457
1157,326.9669003404433
1158,120.31523524341537
1159,272.5340169015943
1160,173.1826849769429
1161,265.6638610556347
1162,289.89632019417195
1163,221.70040257497624
1164,181.21428868763718
1165,131.28157289739738
1166,236.33948782237627
1167,197.4267545255303
1168,238.70672237726995
1169,244.21575942791645
1170,200.77511451457048
1171,156.41555741312158
1172,271.58800452778667
1173,202.6289368326685
1174,199.2573743886812
1175,260.1225227226737
1176,192.23479046936237
1177,325.69663173321607
1178,257.20715932735664
1179,139.2637582677472
1180,249.4814110943053
1181,119.52909868953111
1182,178.5710132272714
1183,341.4428580255883
1184,221.012205736969
1185,357.0000566403332
1186,352.8913748469839
1187,235.62563316642567
1188,199.1900101401826
1189,321.0594070166037
1190,179.80528731204444
1191,226.6497827129793
1192,48.22953876350402
1193,266.5763691990012
1194,241.57808737920323
1195,232.68404856502104
1196,252.06477174081684
1198,288.0472215058499
1199,522.881530094412
1200,100.75460166521987
1201,305.2389871390503
1202,222.85468314602463
1203,329.9655754056171
1204,291.993905689061
1205,189.54915337250895
1206,99.95018803395624
1207,207.33736892991902
1208,243.88989966933423
1209,224.61027874263016
1210,188.32500410169405
1211,183.79694644543855
1212,252.95476201512724
1213,270.05358984740343
1214,152.34858997774631
1215,261.8170611954602
1216,290.70836706906783
1217,233.29953284945083
1218,322.6362856448618
1219,204.03419629907253
1220,339.28620518997786
1221,216.3424984665438
1222,306.0668844597744
1223,266.6764460413366
1224,176.8551039871652
1225,169.36037058491695
1226,270.2195688038776
1227,249.974616204675
1228,235.09904808879168
1229,294.0178074735901
1230,261.079228394972
1231,180.96195095962196
1232,305.3546744826891
1233,329.25166012054876
1235,258.18645042427823
1236,151.68073862852552
1237,247.0784739238254
1238,189.98523891759947
1239,191.3577378743032
1240,195.7418737925321
1241,241.68095824182706
1242,180.91208694707356
1243,209.01747084069257
1244,296.7799862652551
1245,192.57714018234242
1246,380.531034216049
1247,215.56764991405674
1248,525.1624244356876
1249,508.30822920860726
1250,180.75587601632682
1251,210.58607912658294
1252,94.15350141441263
1253,212.04195609223754
1254,453.3831310678431
1255,250.94217267872432
1256,442.9068268876719
1257,155.73850399014816
1258,160.5092265330426
1259,170.30064151737574
1260,234.28966800388008
1261,313.0827343550243
1262,380.51124003867176
1263,298.1868612687474
1264,207.43898825988344
1265,161.64491728309667
1266,230.64170979595102
1267,279.44365396688585
1268,141.50140644134137
1269,220.44470835065022
1270,297.64426642158503
1271,263.8730559425364
1272,172.27476252507896
1273,369.19447771499665
1274,201.0916049827274
1275,274.0578018405581
1276,185.65027513513678
1277,364.57635853842476
1278,235.9525827534952
1279,259.52406398375797
1280,205.86701708896976
1281,359.6027161476205
1282,224.19295855268706
1283,199.34650999996424
1284,180.3477802551804
1285,341.0316828153092
1286,238.444403736597
1287,164.08719917075302
1288,296.6435208919051
1289,289.95745515800684
1290,109.29046280850388
1291,307.4055983744903
1292,149.2239325558362
1293,244.30139841837587
1294,190.138936925828
1295,103.02588725092892
1296,232.53369432541027
1297,214.7341147416173
1298,267.8510540647733
1299,148.96622304683478
1300,318.18410144827504
1301,252.3967319440328
1302,238.16057824784153
1304,243.17511792658593
1305,274.8078413347271
1306,202.33601992296795
1307,360.6425940980157
1308,213.88321368279503
1309,338.78017537621935
1310,415.638147519943
1311,231.4280893451107
1312,205.63504591887104
1313,228.4868864695609
1314,236.25057073549237
1315,300.1797310549214
1316,329.3248604300913
1317,71.41938268381864
1318,228.0174448146181
1319,159.19050630558718
1320,419.3950055137704
1321,270.32325471910775
1323,185.80265112415202
1324,228.0954860076687
1325,385.7745219631331
1326,165.45240673804437
1327,191.15985559213155
1328,268.03013587701645
1329,227.13606403733132
1330,267.7559174551781
1331,262.32850346379155
1332,269.7953909929544
1333,113.16670777871893
1334,214.03093004602601
1335,217.30255788373847
1336,230.43719363299448
1339,235.654294717202
1340,234.26365113600605
1341,282.2760591889852
1342,282.6811274313823
1343,181.02646861975686
1344,190.82357561029812
1345,328.47262579361177
1346,143.2729919609771
1347,238.96992624716302
1348,274.5674227855355
1349,350.71895943817566
1350,232.41664465922497
1351,77.71131448684946
1352,225.9461058042885
1353,258.1661621164699
1354,141.68188362981613
1355,190.70886578441863
1357,309.4403665859677
1358,270.84956069435304
1359,452.27746141814214
1360,226.33914134279144
1361,278.3063315247886
1362,326.0561762618142
1363,247.95717948202264
1364,220.75235351622908
1365,177.61609917282084
1366,155.350958033358
1368,252.86438103794688
1369,271.09402379542956
1370,220.52028571067967
1371,189.1914683478251
1372,299.62790178026495
1373,305.47317153780085
1374,336.4195068710137
1375,163.38971506543135
1376,152.0775995844862
1377,218.23666465040145
1378,152.43366980887345
1379,196.02081158296355
1380,253.28502773357587
1381,169.13132548584713
1382,189.96177654634425
1383,397.2806273817055
1384,412.8647116827053
1385,274.40709734295115
1386,420.1592148619984
1387,268.49234031416097
